,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__class_weight,param_clf__decision_function_shape,param_clf__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.0,0.0,0.002900981903076172,0.005801963806152345,0.001,balanced,ovo,linear,"{'clf__C': 0.001, 'clf__class_weight': 'balanced', 'clf__decision_function_shape': 'ovo', 'clf__kernel': 'linear'}",0.47368421052631576,0.5,0.5,0.5135135135135135,0.5135135135135135,0.5001422475106685,0.014544068886055486,53
1,0.0031282901763916016,0.006256580352783203,0.0,0.0,0.001,balanced,ovo,poly,"{'clf__C': 0.001, 'clf__class_weight': 'balanced', 'clf__decision_function_shape': 'ovo', 'clf__kernel': 'poly'}",0.47368421052631576,0.5,0.5,0.5135135135135135,0.5135135135135135,0.5001422475106685,0.014544068886055486,53
2,0.006275606155395508,0.007686073566352129,0.0,0.0,0.001,balanced,ovo,rbf,"{'clf__C': 0.001, 'clf__class_weight': 'balanced', 'clf__decision_function_shape': 'ovo', 'clf__kernel': 'rbf'}",0.47368421052631576,0.5,0.5,0.5135135135135135,0.5135135135135135,0.5001422475106685,0.014544068886055486,53
3,0.006223440170288086,0.007622307579347637,0.0,0.0,0.001,balanced,ovo,sigmoid,"{'clf__C': 0.001, 'clf__class_weight': 'balanced', 'clf__decision_function_shape': 'ovo', 'clf__kernel': 'sigmoid'}",0.47368421052631576,0.5,0.5,0.5135135135135135,0.5135135135135135,0.5001422475106685,0.014544068886055486,53
4,0.0031037330627441406,0.006207466125488281,0.0,0.0,0.001,balanced,ovr,linear,"{'clf__C': 0.001, 'clf__class_weight': 'balanced', 'clf__decision_function_shape': 'ovr', 'clf__kernel': 'linear'}",0.47368421052631576,0.5,0.5,0.5135135135135135,0.5135135135135135,0.5001422475106685,0.014544068886055486,53
5,0.003128385543823242,0.006256771087646484,0.0,0.0,0.001,balanced,ovr,poly,"{'clf__C': 0.001, 'clf__class_weight': 'balanced', 'clf__decision_function_shape': 'ovr', 'clf__kernel': 'poly'}",0.47368421052631576,0.5,0.5,0.5135135135135135,0.5135135135135135,0.5001422475106685,0.014544068886055486,53
6,0.006303167343139649,0.007720118992866717,0.0,0.0,0.001,balanced,ovr,rbf,"{'clf__C': 0.001, 'clf__class_weight': 'balanced', 'clf__decision_function_shape': 'ovr', 'clf__kernel': 'rbf'}",0.47368421052631576,0.5,0.5,0.5135135135135135,0.5135135135135135,0.5001422475106685,0.014544068886055486,53
7,0.0,0.0,0.006224346160888672,0.007623409448513817,0.001,balanced,ovr,sigmoid,"{'clf__C': 0.001, 'clf__class_weight': 'balanced', 'clf__decision_function_shape': 'ovr', 'clf__kernel': 'sigmoid'}",0.47368421052631576,0.5,0.5,0.5135135135135135,0.5135135135135135,0.5001422475106685,0.014544068886055486,53
8,0.0,0.0,0.0,0.0,0.001,,ovo,linear,"{'clf__C': 0.001, 'clf__class_weight': None, 'clf__decision_function_shape': 'ovo', 'clf__kernel': 'linear'}",0.5263157894736842,0.5,0.5,0.5135135135135135,0.5135135135135135,0.5106685633001422,0.009885946147308127,41
9,0.0,0.0,0.0,0.0,0.001,,ovo,poly,"{'clf__C': 0.001, 'clf__class_weight': None, 'clf__decision_function_shape': 'ovo', 'clf__kernel': 'poly'}",0.5263157894736842,0.5,0.5,0.5135135135135135,0.5135135135135135,0.5106685633001422,0.009885946147308127,41
